journee,game_id,club_id,player_id,sofifa_id,poste,horizontal,vertical,field_poste
22,515694,22,33459,199482.0,Gar.,49.94,1.0,Gar.
22,515694,22,25928,179789.0,Déf.,22.12,11.38,Déf.
22,515694,22,51548,216643.0,Déf.,12.3,19.73,Déf.
22,515694,22,73302,217821.0,Déf.,87.6,19.73,Déf.
22,515694,22,83190,262138.0,Déf.,77.75,11.38,Déf.
22,515694,22,58614,234906.0,Mil.,77.75,31.83,Mil.
22,515694,22,60090,246646.0,Mil.,36.03,22.64,Mil.
22,515694,22,63445,213874.0,Mil.,49.94,11.38,Déf.
22,515694,22,68534,247851.0,Mil.,62.22,22.64,Mil.
22,515694,22,70628,233927.0,Mil.,22.12,31.83,Mil.
22,515694,22,51889,211591.0,Att.,49.94,39.75,Att.
22,515694,38,53623,223898.0,Gar.,50.06,91.9,Gar.
22,515694,38,29821,190034.0,Déf.,50.06,80.6,Déf.
22,515694,38,44649,197688.0,Déf.,12.5,77.6,Déf.
22,515694,38,63126,238749.0,Déf.,26.38,80.6,Déf.
22,515694,38,68128,255523.0,Déf.,87.6,77.6,Déf.
22,515694,38,86331,,Déf.,73.75,80.6,Déf.
22,515694,38,61901,236830.0,Mil.,22.3,66.4,Mil.
22,515694,38,66694,243631.0,Mil.,77.8,66.4,Mil.
22,515694,38,75902,253102.0,Mil.,36.2,53.47,Att.
22,515694,38,78366,257271.0,Mil.,50.06,69.0,Mil.
22,515694,38,60902,236518.0,Att.,62.28,53.47,Att.
22,515693,9,56515,228736.0,Gar.,49.94,1.0,Gar.
22,515693,9,42256,221284.0,Déf.,22.12,11.38,Déf.
22,515693,9,58625,239093.0,Déf.,12.3,22.64,Déf.
22,515693,9,62707,237985.0,Déf.,49.94,11.38,Déf.
22,515693,9,73964,236804.0,Déf.,77.75,11.38,Déf.
22,515693,9,32442,186197.0,Mil.,12.3,37.66,Att.
22,515693,9,46821,216320.0,Mil.,62.22,25.16,Mil.
22,515693,9,67830,212138.0,Mil.,87.6,22.64,Mil.
22,515693,9,69550,242619.0,Mil.,36.03,25.16,Mil.
22,515693,9,48416,212613.0,Att.,87.6,37.66,Att.
22,515693,9,50563,227232.0,Att.,49.94,39.75,Att.
22,515693,6,53546,221087.0,Gar.,50.06,91.9,Gar.
22,515693,6,55590,225263.0,Déf.,36.2,80.6,Déf.
22,515693,6,68333,243715.0,Déf.,62.28,80.6,Déf.
22,515693,6,68823,234791.0,Déf.,12.5,80.6,Déf.
22,515693,6,50844,223874.0,Mil.,87.6,80.6,Déf.
22,515693,6,59028,236987.0,Mil.,50.06,72.0,Mil.
22,515693,6,59173,236496.0,Mil.,62.28,66.4,Mil.
22,515693,6,60412,229927.0,Mil.,36.2,66.4,Mil.
22,515693,6,24070,177388.0,Att.,50.06,51.3,Att.
22,515693,6,61274,235889.0,Att.,87.6,61.22,Att.
22,515693,6,81333,256632.0,Att.,12.5,61.22,Att.
22,515698,26,35349,193041.0,Gar.,49.94,1.0,Gar.
22,515698,26,20248,155862.0,Déf.,62.22,11.38,Déf.
22,515698,26,46961,207865.0,Déf.,36.03,11.38,Déf.
22,515698,26,56086,226229.0,Déf.,12.3,11.38,Déf.
22,515698,26,76513,252145.0,Déf.,87.6,11.38,Déf.
22,515698,26,27703,183898.0,Mil.,12.3,37.66,Att.
22,515698,26,41511,200888.0,Mil.,77.75,25.16,Mil.
22,515698,26,45183,199556.0,Mil.,49.94,22.64,Mil.
22,515698,26,47797,207439.0,Mil.,22.12,25.16,Mil.
22,515698,26,46869,201399.0,Att.,49.94,39.75,Att.
22,515698,26,58221,231747.0,Att.,87.6,37.66,Att.
22,515698,211,50247,241727.0,Gar.,50.06,91.9,Gar.
22,515698,211,44579,206493.0,Déf.,26.38,80.6,Déf.
22,515698,211,46078,208509.0,Déf.,87.6,77.6,Déf.
22,515698,211,58671,239550.0,Déf.,73.75,80.6,Déf.
22,515698,211,59812,235036.0,Déf.,50.06,80.6,Déf.
22,515698,211,69475,245084.0,Déf.,12.5,77.6,Déf.
22,515698,211,81581,263908.0,Déf.,87.6,61.22,Déf.
22,515698,211,68120,239356.0,Mil.,36.2,69.0,Mil.
22,515698,211,83709,244472.0,Mil.,62.28,69.0,Mil.
22,515698,211,71198,253036.0,Att.,50.06,51.3,Att.
22,515698,211,76750,257289.0,Att.,12.5,61.22,Att.
22,515691,267,38096,200110.0,Gar.,49.94,1.0,Gar.
22,515691,267,49347,215410.0,Déf.,36.03,11.38,Déf.
22,515691,267,55142,229705.0,Déf.,87.6,11.38,Déf.
22,515691,267,58425,231685.0,Déf.,12.3,11.38,Déf.
22,515691,267,63114,251380.0,Déf.,62.22,11.38,Déf.
22,515691,267,61873,244480.0,Mil.,36.03,22.64,Mil.
22,515691,267,64703,242577.0,Mil.,87.6,25.16,Mil.
22,515691,267,70963,246683.0,Mil.,62.22,22.64,Mil.
22,515691,267,50545,220876.0,Att.,12.3,25.16,Att.
22,515691,267,50834,224883.0,Att.,22.12,37.66,Att.
22,515691,267,66883,257111.0,Att.,77.75,37.66,Att.
22,515691,43,71093,258390.0,Gar.,50.06,91.9,Gar.
22,515691,43,40505,171791.0,Déf.,62.28,80.6,Déf.
22,515691,43,69682,236045.0,Déf.,12.5,80.6,Déf.
22,515691,43,76304,251809.0,Déf.,36.2,80.6,Déf.
22,515691,43,76323,252339.0,Déf.,87.6,80.6,Déf.
22,515691,43,29477,190674.0,Mil.,62.28,69.0,Mil.
22,515691,43,49844,225085.0,Mil.,12.5,66.4,Mil.
22,515691,43,58281,230767.0,Mil.,36.2,69.0,Mil.
22,515691,43,25807,124375.0,Att.,22.3,53.47,Att.
22,515691,43,65742,241496.0,Att.,87.6,66.4,Att.
22,515691,43,68269,243630.0,Att.,77.8,53.47,Att.
22,515689,374,53178,240212.0,Gar.,49.94,1.0,Gar.
22,515689,374,26892,184873.0,Déf.,49.94,11.38,Déf.
22,515689,374,29773,189946.0,Déf.,22.12,11.38,Déf.
22,515689,374,70155,244114.0,Déf.,77.75,11.38,Déf.
